ID	Name	UIID	AttriName	Attribute1ID	Attribute1Value1	Attribute1Value2	DiamondType1	Compare1	DiamondCount1	DiamondIntensity1	Attribute2ID	Attribute2Value1	Attribute2Value2	DiamondType2	Compare2	DiamondCount2	DiamondIntensity2	Attribute3ID	Attribute3Value1	Attribute3Value2	DiamondType3	Compare3	DiamondCount3	DiamondIntensity3	ScriptName	Attribute4ID	Attribute4Value1	Attribute4Value2	RepresentIndex	RepresentID	Time	DestItemSubType	TabType	TabIndex	PackageSize	MapInvalidMask	BelongKungfuID
2965	�ʡ��������󻯡���ʯ(��)	32536		atManaReplenishExt	38	38	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atPoisonCriticalDamagePowerBase	780	780	5	3	14	72									5	14537			
2966	�ʡ��������󻯡���ʯ(��)	32537		atManaReplenishExt	47	47	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atPoisonCriticalDamagePowerBase	975	975	5	3	16	90									5	14538			
2967	�ʡ��������󻯡���ʯ(½)	32538		atManaReplenishExt	56	56	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atPoisonCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2968	�ʡ��������󻯡��»�(Ҽ)	32539		atManaReplenishExt	9	9	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atMagicCriticalDamagePowerBase	195	195	5	3	8	57									5	14540			
2969	�ʡ��������󻯡��»�(��)	32540		atManaReplenishExt	19	19	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atMagicCriticalDamagePowerBase	390	390	5	3	10	62									5	14541			
2970	�ʡ��������󻯡��»�(��)	32541		atManaReplenishExt	28	28	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atMagicCriticalDamagePowerBase	585	585	5	3	12	67									5	14542			
2971	�ʡ��������󻯡��»�(��)	32542		atManaReplenishExt	38	38	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atMagicCriticalDamagePowerBase	780	780	5	3	14	72									5	14543			
2972	�ʡ��������󻯡��»�(��)	32543		atManaReplenishExt	47	47	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atMagicCriticalDamagePowerBase	975	975	5	3	16	90									5	14544			
2973	�ʡ��������󻯡��»�(½)	32544		atManaReplenishExt	56	56	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atMagicCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2974	�ʡ���˫������������(Ҽ)	32545		atStrainBase	49	49	5	3	5	10	atSolarAttackPowerBase	52	52	5	3	6	45	atSolarOvercomeBase	195	195	5	3	8	57									5	14546			
2975	�ʡ���˫������������(��)	32546		atStrainBase	98	98	5	3	7	20	atSolarAttackPowerBase	105	105	5	3	8	50	atSolarOvercomeBase	390	390	5	3	10	62									5	14547			
2976	�ʡ���˫������������(��)	32547		atStrainBase	146	146	5	3	9	30	atSolarAttackPowerBase	157	157	5	3	10	55	atSolarOvercomeBase	585	585	5	3	12	67									5	14548			
2977	�ʡ���˫������������(��)	32548		atStrainBase	195	195	5	3	11	40	atSolarAttackPowerBase	210	210	5	3	12	60	atSolarOvercomeBase	780	780	5	3	14	72									5	14549			
2978	�ʡ���˫������������(��)	32549		atStrainBase	244	244	5	3	13	45	atSolarAttackPowerBase	262	262	5	3	14	75	atSolarOvercomeBase	975	975	5	3	16	90									5	14550			
2979	�ʡ���˫������������(½)	32550		atStrainBase	293	293	5	3	14	50	atSolarAttackPowerBase	314	314	5	3	16	90	atSolarOvercomeBase	1170	1170	5	3	18	108									5	0			
2980	�ʡ���˫��������ԡ��(Ҽ)	32551		atStrainBase	49	49	5	3	5	10	atSolarAttackPowerBase	52	52	5	3	6	45	atSolarCriticalDamagePowerBase	195	195	5	3	8	57									5	14552			
2981	�ʡ���˫��������ԡ��(��)	32552		atStrainBase	98	98	5	3	7	20	atSolarAttackPowerBase	105	105	5	3	8	50	atSolarCriticalDamagePowerBase	390	390	5	3	10	62									5	14553			
2982	�ʡ���˫��������ԡ��(��)	32553		atStrainBase	146	146	5	3	9	30	atSolarAttackPowerBase	157	157	5	3	10	55	atSolarCriticalDamagePowerBase	585	585	5	3	12	67									5	14554			
2983	�ʡ���˫��������ԡ��(��)	32554		atStrainBase	195	195	5	3	11	40	atSolarAttackPowerBase	210	210	5	3	12	60	atSolarCriticalDamagePowerBase	780	780	5	3	14	72									5	14555			
2984	�ʡ���˫��������ԡ��(��)	32555		atStrainBase	244	244	5	3	13	45	atSolarAttackPowerBase	262	262	5	3	14	75	atSolarCriticalDamagePowerBase	975	975	5	3	16	90									5	14556			
2985	�ʡ���˫��������ԡ��(½)	32556		atStrainBase	293	293	5	3	14	50	atSolarAttackPowerBase	314	314	5	3	16	90	atSolarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2986	�ʡ���˫������������(Ҽ)	32557		atStrainBase	49	49	5	3	5	10	atNeutralAttackPowerBase	52	52	5	3	6	45	atNeutralOvercomeBase	195	195	5	3	8	57									5	14558			
2987	�ʡ���˫������������(��)	32558		atStrainBase	98	98	5	3	7	20	atNeutralAttackPowerBase	105	105	5	3	8	50	atNeutralOvercomeBase	390	390	5	3	10	62									5	14559			
2988	�ʡ���˫������������(��)	32559		atStrainBase	146	146	5	3	9	30	atNeutralAttackPowerBase	157	157	5	3	10	55	atNeutralOvercomeBase	585	585	5	3	12	67									5	14560			
2989	�ʡ���˫������������(��)	32560		atStrainBase	195	195	5	3	11	40	atNeutralAttackPowerBase	210	210	5	3	12	60	atNeutralOvercomeBase	780	780	5	3	14	72									5	14561			
2990	�ʡ���˫������������(��)	32561		atStrainBase	244	244	5	3	13	45	atNeutralAttackPowerBase	262	262	5	3	14	75	atNeutralOvercomeBase	975	975	5	3	16	90									5	14562			
2991	�ʡ���˫������������(½)	32562		atStrainBase	293	293	5	3	14	50	atNeutralAttackPowerBase	314	314	5	3	16	90	atNeutralOvercomeBase	1170	1170	5	3	18	108									5	0			
2992	�ʡ���˫������������(Ҽ)	32563		atStrainBase	49	49	5	3	5	10	atNeutralAttackPowerBase	52	52	5	3	6	45	atNeutralCriticalDamagePowerBase	195	195	5	3	8	57									5	14564			
2993	�ʡ���˫������������(��)	32564		atStrainBase	98	98	5	3	7	20	atNeutralAttackPowerBase	105	105	5	3	8	50	atNeutralCriticalDamagePowerBase	390	390	5	3	10	62									5	14565			
2994	�ʡ���˫������������(��)	32565		atStrainBase	146	146	5	3	9	30	atNeutralAttackPowerBase	157	157	5	3	10	55	atNeutralCriticalDamagePowerBase	585	585	5	3	12	67									5	14566			
2995	�ʡ���˫������������(��)	32566		atStrainBase	195	195	5	3	11	40	atNeutralAttackPowerBase	210	210	5	3	12	60	atNeutralCriticalDamagePowerBase	780	780	5	3	14	72									5	14567			
2996	�ʡ���˫������������(��)	32567		atStrainBase	244	244	5	3	13	45	atNeutralAttackPowerBase	262	262	5	3	14	75	atNeutralCriticalDamagePowerBase	975	975	5	3	16	90									5	14568			
2997	�ʡ���˫������������(½)	32568		atStrainBase	293	293	5	3	14	50	atNeutralAttackPowerBase	314	314	5	3	16	90	atNeutralCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2998	�ʡ���˫��˪�䡤����(Ҽ)	32569		atStrainBase	49	49	5	3	5	10	atLunarAttackPowerBase	52	52	5	3	6	45	atLunarOvercomeBase	195	195	5	3	8	57									5	14570			
2999	�ʡ���˫��˪�䡤����(��)	32570		atStrainBase	98	98	5	3	7	20	atLunarAttackPowerBase	105	105	5	3	8	50	atLunarOvercomeBase	390	390	5	3	10	62									5	14571			
3000	�ʡ���˫��˪�䡤����(��)	32571		atStrainBase	146	146	5	3	9	30	atLunarAttackPowerBase	157	157	5	3	10	55	atLunarOvercomeBase	585	585	5	3	12	67									5	14572			
3001	�ʡ���˫��˪�䡤����(��)	32572		atStrainBase	195	195	5	3	11	40	atLunarAttackPowerBase	210	210	5	3	12	60	atLunarOvercomeBase	780	780	5	3	14	72									5	14573			
3002	�ʡ���˫��˪�䡤����(��)	32573		atStrainBase	244	244	5	3	13	45	atLunarAttackPowerBase	262	262	5	3	14	75	atLunarOvercomeBase	975	975	5	3	16	90									5	14574			
3003	�ʡ���˫��˪�䡤����(½)	32574		atStrainBase	293	293	5	3	14	50	atLunarAttackPowerBase	314	314	5	3	16	90	atLunarOvercomeBase	1170	1170	5	3	18	108									5	0			
3004	�ʡ���˫��˪�䡤��ѩ(Ҽ)	32575		atStrainBase	49	49	5	3	5	10	atLunarAttackPowerBase	52	52	5	3	6	45	atLunarCriticalDamagePowerBase	195	195	5	3	8	57									5	14576			
3005	�ʡ���˫��˪�䡤��ѩ(��)	32576		atStrainBase	98	98	5	3	7	20	atLunarAttackPowerBase	105	105	5	3	8	50	atLunarCriticalDamagePowerBase	390	390	5	3	10	62									5	14577			
3006	�ʡ���˫��˪�䡤��ѩ(��)	32577		atStrainBase	146	146	5	3	9	30	atLunarAttackPowerBase	157	157	5	3	10	55	atLunarCriticalDamagePowerBase	585	585	5	3	12	67									5	14578			
3007	�ʡ���˫��˪�䡤��ѩ(��)	32578		atStrainBase	195	195	5	3	11	40	atLunarAttackPowerBase	210	210	5	3	12	60	atLunarCriticalDamagePowerBase	780	780	5	3	14	72									5	14579			
3008	�ʡ���˫��˪�䡤��ѩ(��)	32579		atStrainBase	244	244	5	3	13	45	atLunarAttackPowerBase	262	262	5	3	14	75	atLunarCriticalDamagePowerBase	975	975	5	3	16	90									5	14580			
3009	�ʡ���˫��˪�䡤��ѩ(½)	32580		atStrainBase	293	293	5	3	14	50	atLunarAttackPowerBase	314	314	5	3	16	90	atLunarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3010	�ʡ���˫���׶�������(Ҽ)	32581		atStrainBase	49	49	5	3	5	10	atPoisonAttackPowerBase	52	52	5	3	6	45	atPoisonOvercomeBase	195	195	5	3	8	57									5	14582			
3011	�ʡ���˫���׶�������(��)	32582		atStrainBase	98	98	5	3	7	20	atPoisonAttackPowerBase	105	105	5	3	8	50	atPoisonOvercomeBase	390	390	5	3	10	62									5	14583			
3012	�ʡ���˫���׶�������(��)	32583		atStrainBase	146	146	5	3	9	30	atPoisonAttackPowerBase	157	157	5	3	10	55	atPoisonOvercomeBase	585	585	5	3	12	67									5	14584			
3013	�ʡ���˫���׶�������(��)	32584		atStrainBase	195	195	5	3	11	40	atPoisonAttackPowerBase	210	210	5	3	12	60	atPoisonOvercomeBase	780	780	5	3	14	72									5	14585			
3014	�ʡ���˫���׶�������(��)	32585		atStrainBase	244	244	5	3	13	45	atPoisonAttackPowerBase	262	262	5	3	14	75	atPoisonOvercomeBase	975	975	5	3	16	90									5	14586			
3015	�ʡ���˫���׶�������(½)	32586		atStrainBase	293	293	5	3	14	50	atPoisonAttackPowerBase	314	314	5	3	16	90	atPoisonOvercomeBase	1170	1170	5	3	18	108									5	0			
3016	�ʡ���˫���׶�����ʯ(Ҽ)	32587		atStrainBase	49	49	5	3	5	10	atPoisonAttackPowerBase	52	52	5	3	6	45	atPoisonCriticalDamagePowerBase	195	195	5	3	8	57									5	14588			
3017	�ʡ���˫���׶�����ʯ(��)	32588		atStrainBase	98	98	5	3	7	20	atPoisonAttackPowerBase	105	105	5	3	8	50	atPoisonCriticalDamagePowerBase	390	390	5	3	10	62									5	14589			
3018	�ʡ���˫���׶�����ʯ(��)	32589		atStrainBase	146	146	5	3	9	30	atPoisonAttackPowerBase	157	157	5	3	10	55	atPoisonCriticalDamagePowerBase	585	585	5	3	12	67									5	14590			
3019	�ʡ���˫���׶�����ʯ(��)	32590		atStrainBase	195	195	5	3	11	40	atPoisonAttackPowerBase	210	210	5	3	12	60	atPoisonCriticalDamagePowerBase	780	780	5	3	14	72									5	14591			
3020	�ʡ���˫���׶�����ʯ(��)	32591		atStrainBase	244	244	5	3	13	45	atPoisonAttackPowerBase	262	262	5	3	14	75	atPoisonCriticalDamagePowerBase	975	975	5	3	16	90									5	14592			
3021	�ʡ���˫���׶�����ʯ(½)	32592		atStrainBase	293	293	5	3	14	50	atPoisonAttackPowerBase	314	314	5	3	16	90	atPoisonCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3022	�ʡ���˫������������(Ҽ)	32593		atStrainBase	49	49	5	3	5	10	atMagicAttackPowerBase	52	52	5	3	6	45	atMagicOvercome	195	195	5	3	8	57									5	14594			
3023	�ʡ���˫������������(��)	32594		atStrainBase	98	98	5	3	7	20	atMagicAttackPowerBase	105	105	5	3	8	50	atMagicOvercome	390	390	5	3	10	62									5	14595			
3024	�ʡ���˫������������(��)	32595		atStrainBase	146	146	5	3	9	30	atMagicAttackPowerBase	157	157	5	3	10	55	atMagicOvercome	585	585	5	3	12	67									5	14596			
3025	�ʡ���˫������������(��)	32596		atStrainBase	195	195	5	3	11	40	atMagicAttackPowerBase	210	210	5	3	12	60	atMagicOvercome	780	780	5	3	14	72									5	14597			
3026	�ʡ���˫������������(��)	32597		atStrainBase	244	244	5	3	13	45	atMagicAttackPowerBase	262	262	5	3	14	75	atMagicOvercome	975	975	5	3	16	90									5	14598			
3027	�ʡ���˫������������(½)	32598		atStrainBase	293	293	5	3	14	50	atMagicAttackPowerBase	314	314	5	3	16	90	atMagicOvercome	1170	1170	5	3	18	108									5	0			
3028	�ʡ���˫���������»�(Ҽ)	32599		atStrainBase	49	49	5	3	5	10	atMagicAttackPowerBase	52	52	5	3	6	45	atMagicCriticalDamagePowerBase	195	195	5	3	8	57									5	14600			
3029	�ʡ���˫���������»�(��)	32600		atStrainBase	98	98	5	3	7	20	atMagicAttackPowerBase	105	105	5	3	8	50	atMagicCriticalDamagePowerBase	390	390	5	3	10	62									5	14601			
3030	�ʡ���˫���������»�(��)	32601		atStrainBase	146	146	5	3	9	30	atMagicAttackPowerBase	157	157	5	3	10	55	atMagicCriticalDamagePowerBase	585	585	5	3	12	67									5	14602			
3031	�ʡ���˫���������»�(��)	32602		atStrainBase	195	195	5	3	11	40	atMagicAttackPowerBase	210	210	5	3	12	60	atMagicCriticalDamagePowerBase	780	780	5	3	14	72									5	14603			
3032	�ʡ���˫���������»�(��)	32603		atStrainBase	244	244	5	3	13	45	atMagicAttackPowerBase	262	262	5	3	14	75	atMagicCriticalDamagePowerBase	975	975	5	3	16	90									5	14604			
3033	�ʡ���˫���������»�(½)	32604		atStrainBase	293	293	5	3	14	50	atMagicAttackPowerBase	314	314	5	3	16	90	atMagicCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3034	�ʡ���˫�����ס�����(Ҽ)	32605		atStrainBase	49	49	5	3	5	10	atSolarOvercomeBase	98	98	5	3	6	45	atSolarAttackPowerBase	105	105	5	3	8	57									5	14606			
3035	�ʡ���˫�����ס�����(��)	32606		atStrainBase	98	98	5	3	7	20	atSolarOvercomeBase	195	195	5	3	8	50	atSolarAttackPowerBase	210	210	5	3	10	62									5	14607			
3036	�ʡ���˫�����ס�����(��)	32607		atStrainBase	146	146	5	3	9	30	atSolarOvercomeBase	293	293	5	3	10	55	atSolarAttackPowerBase	314	314	5	3	12	67									5	14608			
3037	�ʡ���˫�����ס�����(��)	32608		atStrainBase	195	195	5	3	11	40	atSolarOvercomeBase	390	390	5	3	12	60	atSolarAttackPowerBase	419	419	5	3	14	72									5	14609			
3038	�ʡ���˫�����ס�����(��)	32609		atStrainBase	244	244	5	3	13	45	atSolarOvercomeBase	488	488	5	3	14	75	atSolarAttackPowerBase	524	524	5	3	16	90									5	14610			
3039	�ʡ���˫�����ס�����(½)	32610		atStrainBase	293	293	5	3	14	50	atSolarOvercomeBase	585	585	5	3	16	90	atSolarAttackPowerBase	629	629	5	3	18	108									5	0			
3040	�ʡ���˫�����ס�ԡ��(Ҽ)	32611		atStrainBase	49	49	5	3	5	10	atSolarOvercomeBase	98	98	5	3	6	45	atSolarCriticalDamagePowerBase	195	195	5	3	8	57									5	14612			
3041	�ʡ���˫�����ס�ԡ��(��)	32612		atStrainBase	98	98	5	3	7	20	atSolarOvercomeBase	195	195	5	3	8	50	atSolarCriticalDamagePowerBase	390	390	5	3	10	62									5	14613			
3042	�ʡ���˫�����ס�ԡ��(��)	32613		atStrainBase	146	146	5	3	9	30	atSolarOvercomeBase	293	293	5	3	10	55	atSolarCriticalDamagePowerBase	585	585	5	3	12	67									5	14614			
3043	�ʡ���˫�����ס�ԡ��(��)	32614		atStrainBase	195	195	5	3	11	40	atSolarOvercomeBase	390	390	5	3	12	60	atSolarCriticalDamagePowerBase	780	780	5	3	14	72									5	14615			
3044	�ʡ���˫�����ס�ԡ��(��)	32615		atStrainBase	244	244	5	3	13	45	atSolarOvercomeBase	488	488	5	3	14	75	atSolarCriticalDamagePowerBase	975	975	5	3	16	90									5	14616			
3045	�ʡ���˫�����ס�ԡ��(½)	32616		atStrainBase	293	293	5	3	14	50	atSolarOvercomeBase	585	585	5	3	16	90	atSolarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3046	�ʡ���˫�����硤����(Ҽ)	32617		atStrainBase	49	49	5	3	5	10	atNeutralOvercomeBase	98	98	5	3	6	45	atNeutralAttackPowerBase	105	105	5	3	8	57									5	14618			
3047	�ʡ���˫�����硤����(��)	32618		atStrainBase	98	98	5	3	7	20	atNeutralOvercomeBase	195	195	5	3	8	50	atNeutralAttackPowerBase	210	210	5	3	10	62									5	14619			
3048	�ʡ���˫�����硤����(��)	32619		atStrainBase	146	146	5	3	9	30	atNeutralOvercomeBase	293	293	5	3	10	55	atNeutralAttackPowerBase	314	314	5	3	12	67									5	14620			
3049	�ʡ���˫�����硤����(��)	32620		atStrainBase	195	195	5	3	11	40	atNeutralOvercomeBase	390	390	5	3	12	60	atNeutralAttackPowerBase	419	419	5	3	14	72									5	14621			
3050	�ʡ���˫�����硤����(��)	32621		atStrainBase	244	244	5	3	13	45	atNeutralOvercomeBase	488	488	5	3	14	75	atNeutralAttackPowerBase	524	524	5	3	16	90									5	14622			
3051	�ʡ���˫�����硤����(½)	32622		atStrainBase	293	293	5	3	14	50	atNeutralOvercomeBase	585	585	5	3	16	90	atNeutralAttackPowerBase	629	629	5	3	18	108									5	0			
3052	�ʡ���˫�����硤����(Ҽ)	32623		atStrainBase	49	49	5	3	5	10	atNeutralOvercomeBase	98	98	5	3	6	45	atNeutralCriticalDamagePowerBase	195	195	5	3	8	57									5	14624			
3053	�ʡ���˫�����硤����(��)	32624		atStrainBase	98	98	5	3	7	20	atNeutralOvercomeBase	195	195	5	3	8	50	atNeutralCriticalDamagePowerBase	390	390	5	3	10	62									5	14625			
3054	�ʡ���˫�����硤����(��)	32625		atStrainBase	146	146	5	3	9	30	atNeutralOvercomeBase	293	293	5	3	10	55	atNeutralCriticalDamagePowerBase	585	585	5	3	12	67									5	14626			
3055	�ʡ���˫�����硤����(��)	32626		atStrainBase	195	195	5	3	11	40	atNeutralOvercomeBase	390	390	5	3	12	60	atNeutralCriticalDamagePowerBase	780	780	5	3	14	72									5	14627			
3056	�ʡ���˫�����硤����(��)	32627		atStrainBase	244	244	5	3	13	45	atNeutralOvercomeBase	488	488	5	3	14	75	atNeutralCriticalDamagePowerBase	975	975	5	3	16	90									5	14628			
3057	�ʡ���˫�����硤����(½)	32628		atStrainBase	293	293	5	3	14	50	atNeutralOvercomeBase	585	585	5	3	16	90	atNeutralCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3058	�ʡ���˫�����衤˪��(Ҽ)	32629		atStrainBase	49	49	5	3	5	10	atLunarOvercomeBase	98	98	5	3	6	45	atLunarAttackPowerBase	105	105	5	3	8	57									5	14630			
3059	�ʡ���˫�����衤˪��(��)	32630		atStrainBase	98	98	5	3	7	20	atLunarOvercomeBase	195	195	5	3	8	50	atLunarAttackPowerBase	210	210	5	3	10	62									5	14631			
3060	�ʡ���˫�����衤˪��(��)	32631		atStrainBase	146	146	5	3	9	30	atLunarOvercomeBase	293	293	5	3	10	55	atLunarAttackPowerBase	314	314	5	3	12	67									5	14632			
3061	�ʡ���˫�����衤˪��(��)	32632		atStrainBase	195	195	5	3	11	40	atLunarOvercomeBase	390	390	5	3	12	60	atLunarAttackPowerBase	419	419	5	3	14	72									5	14633			
3062	�ʡ���˫�����衤˪��(��)	32633		atStrainBase	244	244	5	3	13	45	atLunarOvercomeBase	488	488	5	3	14	75	atLunarAttackPowerBase	524	524	5	3	16	90									5	14634			
3063	�ʡ���˫�����衤˪��(½)	32634		atStrainBase	293	293	5	3	14	50	atLunarOvercomeBase	585	585	5	3	16	90	atLunarAttackPowerBase	629	629	5	3	18	108									5	0			
3064	�ʡ���˫�����衤��ѩ(Ҽ)	32635		atStrainBase	49	49	5	3	5	10	atLunarOvercomeBase	98	98	5	3	6	45	atLunarCriticalDamagePowerBase	195	195	5	3	8	57									5	14636			
3065	�ʡ���˫�����衤��ѩ(��)	32636		atStrainBase	98	98	5	3	7	20	atLunarOvercomeBase	195	195	5	3	8	50	atLunarCriticalDamagePowerBase	390	390	5	3	10	62									5	14637			
3066	�ʡ���˫�����衤��ѩ(��)	32637		atStrainBase	146	146	5	3	9	30	atLunarOvercomeBase	293	293	5	3	10	55	atLunarCriticalDamagePowerBase	585	585	5	3	12	67									5	14638			
3067	�ʡ���˫�����衤��ѩ(��)	32638		atStrainBase	195	195	5	3	11	40	atLunarOvercomeBase	390	390	5	3	12	60	atLunarCriticalDamagePowerBase	780	780	5	3	14	72									5	14639			
3068	�ʡ���˫�����衤��ѩ(��)	32639		atStrainBase	244	244	5	3	13	45	atLunarOvercomeBase	488	488	5	3	14	75	atLunarCriticalDamagePowerBase	975	975	5	3	16	90									5	14640			
3069	�ʡ���˫�����衤��ѩ(½)	32640		atStrainBase	293	293	5	3	14	50	atLunarOvercomeBase	585	585	5	3	16	90	atLunarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3070	�ʡ���˫�����ġ��׶�(Ҽ)	32641		atStrainBase	49	49	5	3	5	10	atPoisonOvercomeBase	98	98	5	3	6	45	atPoisonAttackPowerBase	105	105	5	3	8	57									5	14642			
3071	�ʡ���˫�����ġ��׶�(��)	32642		atStrainBase	98	98	5	3	7	20	atPoisonOvercomeBase	195	195	5	3	8	50	atPoisonAttackPowerBase	210	210	5	3	10	62									5	14643			
3072	�ʡ���˫�����ġ��׶�(��)	32643		atStrainBase	146	146	5	3	9	30	atPoisonOvercomeBase	293	293	5	3	10	55	atPoisonAttackPowerBase	314	314	5	3	12	67									5	14644			
3073	�ʡ���˫�����ġ��׶�(��)	32644		atStrainBase	195	195	5	3	11	40	atPoisonOvercomeBase	390	390	5	3	12	60	atPoisonAttackPowerBase	419	419	5	3	14	72									5	14645			
3074	�ʡ���˫�����ġ��׶�(��)	32645		atStrainBase	244	244	5	3	13	45	atPoisonOvercomeBase	488	488	5	3	14	75	atPoisonAttackPowerBase	524	524	5	3	16	90									5	14646			
3075	�ʡ���˫�����ġ��׶�(½)	32646		atStrainBase	293	293	5	3	14	50	atPoisonOvercomeBase	585	585	5	3	16	90	atPoisonAttackPowerBase	629	629	5	3	18	108									5	0			
3076	�ʡ���˫�����ġ���ʯ(Ҽ)	32647		atStrainBase	49	49	5	3	5	10	atPoisonOvercomeBase	98	98	5	3	6	45	atPoisonCriticalDamagePowerBase	195	195	5	3	8	57									5	14648			
3077	�ʡ���˫�����ġ���ʯ(��)	32648		atStrainBase	98	98	5	3	7	20	atPoisonOvercomeBase	195	195	5	3	8	50	atPoisonCriticalDamagePowerBase	390	390	5	3	10	62									5	14649			
3078	�ʡ���˫�����ġ���ʯ(��)	32649		atStrainBase	146	146	5	3	9	30	atPoisonOvercomeBase	293	293	5	3	10	55	atPoisonCriticalDamagePowerBase	585	585	5	3	12	67									5	14650			
3079	�ʡ���˫�����ġ���ʯ(��)	32650		atStrainBase	195	195	5	3	11	40	atPoisonOvercomeBase	390	390	5	3	12	60	atPoisonCriticalDamagePowerBase	780	780	5	3	14	72									5	14651			
3080	�ʡ���˫�����ġ���ʯ(��)	32651		atStrainBase	244	244	5	3	13	45	atPoisonOvercomeBase	488	488	5	3	14	75	atPoisonCriticalDamagePowerBase	975	975	5	3	16	90									5	14652			
3081	�ʡ���˫�����ġ���ʯ(½)	32652		atStrainBase	293	293	5	3	14	50	atPoisonOvercomeBase	585	585	5	3	16	90	atPoisonCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3082	�ʡ���˫������������(Ҽ)	32653		atStrainBase	49	49	5	3	5	10	atMagicOvercome	98	98	5	3	6	45	atMagicAttackPowerBase	105	105	5	3	8	57									5	14654			
3083	�ʡ���˫������������(��)	32654		atStrainBase	98	98	5	3	7	20	atMagicOvercome	195	195	5	3	8	50	atMagicAttackPowerBase	210	210	5	3	10	62									5	14655			
3084	�ʡ���˫������������(��)	32655		atStrainBase	146	146	5	3	9	30	atMagicOvercome	293	293	5	3	10	55	atMagicAttackPowerBase	314	314	5	3	12	67									5	14656			
3085	�ʡ���˫������������(��)	32656		atStrainBase	195	195	5	3	11	40	atMagicOvercome	390	390	5	3	12	60	atMagicAttackPowerBase	419	419	5	3	14	72									5	14657			
3086	�ʡ���˫������������(��)	32657		atStrainBase	244	244	5	3	13	45	atMagicOvercome	488	488	5	3	14	75	atMagicAttackPowerBase	524	524	5	3	16	90									5	14658			
3087	�ʡ���˫������������(½)	32658		atStrainBase	293	293	5	3	14	50	atMagicOvercome	585	585	5	3	16	90	atMagicAttackPowerBase	629	629	5	3	18	108									5	0			
3088	�ʡ���˫���������»�(Ҽ)	32659		atStrainBase	49	49	5	3	5	10	atMagicOvercome	98	98	5	3	6	45	atMagicCriticalDamagePowerBase	195	195	5	3	8	57									5	14660			
3089	�ʡ���˫���������»�(��)	32660		atStrainBase	98	98	5	3	7	20	atMagicOvercome	195	195	5	3	8	50	atMagicCriticalDamagePowerBase	390	390	5	3	10	62									5	14661			
3090	�ʡ���˫���������»�(��)	32661		atStrainBase	146	146	5	3	9	30	atMagicOvercome	293	293	5	3	10	55	atMagicCriticalDamagePowerBase	585	585	5	3	12	67									5	14662			
3091	�ʡ���˫���������»�(��)	32662		atStrainBase	195	195	5	3	11	40	atMagicOvercome	390	390	5	3	12	60	atMagicCriticalDamagePowerBase	780	780	5	3	14	72									5	14663			
3092	�ʡ���˫���������»�(��)	32663		atStrainBase	244	244	5	3	13	45	atMagicOvercome	488	488	5	3	14	75	atMagicCriticalDamagePowerBase	975	975	5	3	16	90									5	14664			
3093	�ʡ���˫���������»�(½)	32664		atStrainBase	293	293	5	3	14	50	atMagicOvercome	585	585	5	3	16	90	atMagicCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3094	�ʡ���˫��ԡ������(Ҽ)	32665		atStrainBase	49	49	5	3	5	10	atSolarCriticalDamagePowerBase	98	98	5	3	6	45	atSolarAttackPowerBase	105	105	5	3	8	57									5	14666			
3095	�ʡ���˫��ԡ������(��)	32666		atStrainBase	98	98	5	3	7	20	atSolarCriticalDamagePowerBase	195	195	5	3	8	50	atSolarAttackPowerBase	210	210	5	3	10	62									5	14667			
3096	�ʡ���˫��ԡ������(��)	32667		atStrainBase	146	146	5	3	9	30	atSolarCriticalDamagePowerBase	293	293	5	3	10	55	atSolarAttackPowerBase	314	314	5	3	12	67									5	14668			
3097	�ʡ���˫��ԡ������(��)	32668		atStrainBase	195	195	5	3	11	40	atSolarCriticalDamagePowerBase	390	390	5	3	12	60	atSolarAttackPowerBase	419	419	5	3	14	72									5	14669			
3098	�ʡ���˫��ԡ������(��)	32669		atStrainBase	244	244	5	3	13	45	atSolarCriticalDamagePowerBase	488	488	5	3	14	75	atSolarAttackPowerBase	524	524	5	3	16	90									5	14670			
