ID	Name	UiID	ForceMask	2_1	2_2	3_1	3_2	4_1	4_2	5_1	5_2	6_1	6_2	7_1	7_2	8_1	8_2	9_1	9_2	10_1	10_2	11_1	11_2	12_1	12_2	13_1	13_2	14_1	14_2	15_1	15_2	16_1	16_2	17_1	17_2	18_1	18_2	19_1	19_2	20_1	20_2	21_1	21_2	22_1	22_2	23_1	23_2	24_1	24_2		
2479	1350������	125553	8388608	7519				29588																																											
2480	1350��������	125554	2	15576				26527	29839																																										
2481	1350��������	125555	4	15576				26526																																											
2482	1350��������	125556	4	15576				26526																																											
2483	1350��������	125557	8	15576				26525																																											
2484	1350��������	125558	16	15576				26523																																											
2485	1350��������	125559	16	15576				26524																																											
2486	1350��������	125560	32	15576				26533																																											
2487	1350��������	125561	32	15576				26533																																											
2488	1350��������	125562	64	15576				26529																																											
2489	1350��������	125563	64	15576				26530																																											
2490	1350��������	125564	128	15576				26531																																											
2491	1350��������	125565	128	15576				26531																																											
2492	1350��������	125566	256	15576				26528																																											
2493	1350��������	125567	512	15576				26522																																											
2494	1350��������	125568	1024	15576				26532																																											
2495	1350��������	125569	2097152	15576				26565																																											
2496	1350��������	125570	4194304	15576				26589																																											
2497	1350��������	125571	4194304	15576				29428																																											
2498	1350��������	125572	8388608	15576				29589																																											
2499	1350��������	125573	2	15576				26527	29839																																										
2500	1350��������	125574	4	15576				26526																																											
2501	1350��������	125575	4	15576				26526																																											
2502	1350��������	125576	8	15576				26525																																											
2503	1350��������	125577	16	15576				26523																																											
2504	1350��������	125578	16	15576				26524																																											
2505	1350��������	125579	32	15576				26533																																											
2506	1350��������	125580	32	15576				26533																																											
2507	1350��������	125581	64	15576				26529																																											
2508	1350��������	125582	64	15576				26530																																											
2509	1350��������	125583	128	15576				26531																																											
2510	1350��������	125584	128	15576				26531																																											
2511	1350��������	125585	256	15576				26528																																											
2512	1350��������	125586	512	15576				26522																																											
2513	1350��������	125587	1024	15576				26532																																											
2514	1350��������	125588	2097152	15576				26565																																											
2515	1350��������	125589	4194304	15576				26589																																											
2516	1350��������	125590	4194304	15576				29428																																											
2517	1350��������	125591	8388608	15576				29589																																											
2518	1350������Ʒ	125592	2	2449		2451																																													
2519	1350������Ʒ	125593	4	2449		2451																																													
2520	1350������Ʒ	125594	4	2449		2451																																													
2521	1350������Ʒ	125595	8	2449		2451																																													
2522	1350������Ʒ	125596	16	2449		2451																																													
2523	1350������Ʒ	125597	16	2449		2451																																													
2524	1350������Ʒ	125598	32	2449		2451																																													
2525	1350������Ʒ	125599	32	2449		2451																																													
2526	1350������Ʒ	125600	64	2449		2451																																													
2527	1350������Ʒ	125601	64	2449		2451																																													
2528	1350������Ʒ	125602	128	2449		2451																																													
2529	1350������Ʒ	125603	128	2449		2451																																													
2530	1350������Ʒ	125604	256	2449		2451																																													
2531	1350������Ʒ	125605	512	2449		2451																																													
2532	1350������Ʒ	125606	1024	2449		2451																																													
2533	1350������Ʒ	125607	2097152	2449		2451																																													
2534	1350������Ʒ	125608	4194304	2449		2451																																													
2535	1350������Ʒ	125609	4194304	2449		2451																																													
2536	1350������Ʒ	125610	8388608	2449		2451																																													
2537	1350������Ʒ	125611	2	2449		2451																																													
2538	1350������Ʒ	125612	4	2449		2451																																													
2539	1350������Ʒ	125613	4	2449		2451																																													
2540	1350������Ʒ	125614	8	2449		2451																																													
2541	1350������Ʒ	125615	16	2449		2451																																													
2542	1350������Ʒ	125616	16	2449		2451																																													
2543	1350������Ʒ	125617	32	2449		2451																																													
2544	1350������Ʒ	125618	32	2449		2451																																													
2545	1350������Ʒ	125619	64	2449		2451																																													
2546	1350������Ʒ	125620	64	2449		2451																																													
2547	1350������Ʒ	125621	128	2449		2451																																													
2548	1350������Ʒ	125622	128	2449		2451																																													
2549	1350������Ʒ	125623	256	2449		2451																																													
2550	1350������Ʒ	125624	512	2449		2451																																													
2551	1350������Ʒ	125625	1024	2449		2451																																													
2552	1350������Ʒ	125626	2097152	2449		2451																																													
2553	1350������Ʒ	125627	4194304	2449		2451																																													
2554	1350������Ʒ	125628	4194304	2449		2451																																													
2555	1350������Ʒ	125629	8388608	2449		2451																																													
2556	1240Ѱ���ٱ�	125630		26560		26561		26562																																											
2557	1240Ѱ���ٱ�	125631		26560		26561		26562																																											
2558	1240Ѱ���ٱ�	125632		26560		26561		26562																																											
2559	1240Ѱ���ٱ�	125633		26560		26561		26562																																											
2560	1240Ѱ���ٱ�	125634		26560		26561		26562																																											
2561	1240Ѱ���ٱ�	125635		26560		26561		26562																																											
2562	1390�и�	125636		15218				29431																																											
2563	1390�и�	125637		15218				29431																																											
2564	1390�и�	125638		15218				29431																																											
2565	1390�и�	125639		15218				29431																																											
2566	1390�и�	125640		29433				29434																																											
2567	1390�и�	125641		29432				29433																																											
2568	1200Ʒ������װ	125741		29460																																															
2569	1200Ʒ������װ	125742		29460																																															
2570	1200Ʒ������װ	125743		29460																																															
2571	1200Ʒ������װ	125744		29460																																															
2572	1200Ʒ������װ	125745		29460																																															
2573	1200Ʒ������װ	125746		29460																																															
2574	1200Ʒ������װ	125747		29460																																															
2575	1200Ʒ������װ	125748		29460																																															
2576	1200Ʒ������װ	125749		29460																																															
2577	1200Ʒ������װ	125750		29460																																															
2578	1200Ʒ������װ	125751		29460																																															
2579	1200Ʒ������װ	125752		29460																																															
2580	1200Ʒ������װ	125753		29460																																															
2581	1200Ʒ������װ	125754		29460																																															
2582	1200Ʒ������װ	125755		29460																																															
2583	1200Ʒ������װ	125756		29460																																															
2584	1200Ʒ������װ	125757		29460																																															
2585	1200Ʒ������װ	125758		29460																																															
2586	1200Ʒ������װ	125759		29460																																															
2587	1200Ʒ������װ	125760		29460																																															
2588	1200Ʒ������װ	125761		29460																																															
2589	1200Ʒ������װ	125762		29460																																															
2590	1200Ʒ������װ	125763		29460																																															
2591	1470T��	129088	2	26357				26458	17100																																										
2592	1470T��	129089	2	26451				26577	29840																																										
2593	1470T��	129090	4	26362				26453	23655																																										
2594	1470T��	129091	4	26461				26572																																											
2595	1470T��	129092	8	26361				26454																																											
2596	1470T��	129093	8	26363				26575																																											
2597	1470T��	129094	16	26359				26456	30049																																										
2598	1470T��	129095	16	26360				26455																																											
2599	1470T��	129096	32	26358				26457																																											
2600	1470T��	129097	32	26461				26573																																											
2601	1470T��	129098	64	26415				26460	30200																																										
2602	1470T��	129099	64	26461				26574																																											
2603	1470T��	129100	128	26473				26475	29497																																										
2604	1470T��	129101	128	26472				26474	25387																																										
2605	1470T��	129102	256	26391				26459	29725																																										
2606	1470T��	129103	512	26360				26520																																											
2607	1470T��	129104	1024	26492				26498																																											
2608	1470T��	129105	1024	26497				26576																																											
2609	1470T��	129106	2097152	26361				26566	24544																																										
2610	1470T��	129107	2097152	26567				26578																																											
2611	1470T��	129108	4194304	26584				26585	26586																																										
2612	1470T��	129109	4194304	26461				26587	26588																																										
2613	1470T��	129110	8388608	29592				29590	29591																																										
2614	1510�и�	129111		15218				29431																																											
2615	1510�и�	129112		15218				29431																																											
2616	1510�и�	129113		15218				29431																																											
2617	1510�и�	129114		15218				29431																																											
2618	1510�и�	129115		29433				29434																																											
2619	1510�и�	129116		29432				29433																																											
2620	1350��ʿ��װ	129117		29500				29501																																											
2621	1350��ʿ��װ	129118		29500				29501																																											
2622	1350��ʿ��װ	129119		29500				29501																																											
2623	1350��ʿ��װ	129120		29500				29501																																											
2624	1350��ʿ��װ	129121		29500				29501																																											
2625	1350��ʿ��װ	129122		29500				29501																																											
2626	1350Ѱ���ٱ�	129123		26560		26561		26562																																											
2627	1350Ѱ���ٱ�	129124		26560		26561		26562																																											
2628	1350Ѱ���ٱ�	129125		26560		26561		26562																																											
2629	1350Ѱ���ٱ�	129126		26560		26561		26562																																											
2630	1350Ѱ���ٱ�	129127		26560		26561		26562																																											
2631	1350Ѱ���ٱ�	129128		26560		26561		26562																																											
2632	1470��������	129129	2	15576				26527	29839																																										
2633	1470��������	129130	4	15576				26526																																											
2634	1470��������	129131	4	15576				26526																																											
2635	1470��������	129132	8	15576				26525																																											
2636	1470��������	129133	16	15576				26523																																											
2637	1470��������	129134	16	15576				26524																																											
2638	1470��������	129135	32	15576				26533																																											
2639	1470��������	129136	32	15576				26533																																											
2640	1470��������	129137	64	15576				26529																																											
2641	1470��������	129138	64	15576				26530																																											
2642	1470��������	129139	128	15576				26531																																											
2643	1470��������	129140	128	15576				26531																																											
2644	1470��������	129141	256	15576				26528																																											
2645	1470��������	129142	512	15576				26522																																											
2646	1470��������	129143	1024	15576				26532																																											
2647	1470��������	129144	2097152	15576				26565																																											
2648	1470��������	129145	4194304	15576				26589																																											
2649	1470��������	129146	4194304	15576				29428																																											
2650	1470��������	129147	8388608	15576				29589																																											
2651	1470��������	129148	2	15576				26527	29839																																										
2652	1470��������	129149	4	15576				26526																																											
2653	1470��������	129150	4	15576				26526																																											
2654	1470��������	129151	8	15576				26525																																											
2655	1470��������	129152	16	15576				26523																																											
2656	1470��������	129153	16	15576				26524																																											
2657	1470��������	129154	32	15576				26533																																											
2658	1470��������	129155	32	15576				26533																																											
2659	1470��������	129156	64	15576				26529																																											
2660	1470��������	129157	64	15576				26530																																											
2661	1470��������	129158	128	15576				26531																																											
2662	1470��������	129159	128	15576				26531																																											
2663	1470��������	129160	256	15576				26528																																											
2664	1470��������	129161	512	15576				26522																																											
2665	1470��������	129162	1024	15576				26532																																											
2666	1470��������	129163	2097152	15576				26565																																											
2667	1470��������	129164	4194304	15576				26589																																											
2668	1470��������	129165	4194304	15576				29428																																											
2669	1470��������	129166	8388608	15576				29589																																											
2670	1470������	129167	2	15379				26405																																											
2671	1470������	129168	4	15379				26407																																											
2672	1470������	129169	4	18413				26407																																											
2673	1470������	129170	8	7519				26406																																											
2674	1470������	129171	16	15379				26408																																											
2675	1470������	129172	16	7519				26403																																											
2676	1470������	129173	32	15379				26404																																											
2677	1470������	129174	32	18413				35516																																											
2678	1470������	129175	64	15379				26439																																											
2679	1470������	129176	64	18413				26439																																											
2680	1470������	129177	128	15379				26476																																											
2681	1470������	129178	128	7519				26476																																											
2682	1470������	129179	256	7519				26402																																											
2683	1470������	129180	512	7519				26521																																											
2684	1470������	129181	1024	15379				26499																																											
2685	1470������	129182	2097152	7519				26564																																											
2686	1470������	129183	4194304	15379				26590																																											
2687	1470������	129184	4194304	18413				26590																																											
2688	1470������	129185	8388608	7519				29588																																											
2689	1470������Ʒ	129186	2	12137		2664																																													
2690	1470������Ʒ	129187	4	12137		2664																																													
2691	1470������Ʒ	129188	4	12137		2664																																													
2692	1470������Ʒ	129189	8	12137		2664																																													
2693	1470������Ʒ	129190	16	12137		2664																																													
2694	1470������Ʒ	129191	16	12137		2664																																													
2695	1470������Ʒ	129192	32	12137		2664																																													
2696	1470������Ʒ	129193	32	12137		2664																																													
2697	1470������Ʒ	129194	64	12137		2664																																													
2698	1470������Ʒ	129195	64	12137		2664																																													
2699	1470������Ʒ	129196	128	12137		2664																																													
2700	1470������Ʒ	129197	128	12137		2664																																													
2701	1470������Ʒ	129198	256	12137		2664																																													
2702	1470������Ʒ	129199	512	12137		2664																																													
2703	1470������Ʒ	129200	1024	12137		2664																																													
2704	1470������Ʒ	129201	2097152	12137		2664																																													
2705	1470������Ʒ	129202	4194304	12137		2664																																													
2706	1470������Ʒ	129203	4194304	12137		2664																																													
2707	1470������Ʒ	129204	8388608	12137		2664																																													
2708	1470������Ʒ	129205	2	12137		2664																																													
2709	1470������Ʒ	129206	4	12137		2664																																													
2710	1470������Ʒ	129207	4	12137		2664																																													
2711	1470������Ʒ	129208	8	12137		2664																																													
2712	1470������Ʒ	129209	16	12137		2664																																													
2713	1470������Ʒ	129210	16	12137		2664																																													
2714	1470������Ʒ	129211	32	12137		2664																																													
2715	1470������Ʒ	129212	32	12137		2664																																													
2716	1470������Ʒ	129213	64	12137		2664																																													
2717	1470������Ʒ	129214	64	12137		2664																																													
2718	1470������Ʒ	129215	128	12137		2664																																													
2719	1470������Ʒ	129216	128	12137		2664																																													
2720	1470������Ʒ	129217	256	12137		2664																																													
2721	1470������Ʒ	129218	512	12137		2664																																													
2722	1470������Ʒ	129219	1024	12137		2664																																													
2723	1470������Ʒ	129220	2097152	12137		2664																																													
2724	1470������Ʒ	129221	4194304	12137		2664																																													
2725	1470������Ʒ	129222	4194304	12137		2664																																													
2726	1470������Ʒ	129223	8388608	12137		2664																																													
2727	2100T��	132636	2	26458	17100			26357																																											
2728	2100T��	132637	2	26577	29840			26451																																											
2729	2100T��	132638	4	26453	23655			26362																																											
2730	2100T��	132639	4	26572				26461																																											
2731	2100T��	132640	8	26454				26361																																											
2732	2100T��	132641	8	26575				26363																																											
2733	2100T��	132642	16	26456	30049			26359																																											
2734	2100T��	132643	16	26455				26360																																											
2735	2100T��	132644	32	26457				26358																																											
2736	2100T��	132645	32	26573				26461																																											
2737	2100T��	132646	64	26460	30200			26415																																											
2738	2100T��	132647	64	26574				26461																																											
2739	2100T��	132648	128	26475	29497			26473																																											
2740	2100T��	132649	128	26474	25387			26472																																											
2741	2100T��	132650	256	26459	29725			26391																																											
2742	2100T��	132651	512	26520				26360																																											
2743	2100T��	132652	1024	26498				26492																																											
2744	2100T��	132653	1024	26576				26497																																											
2745	2100T��	132654	2097152	26566	24544			26361																																											
2746	2100T��	132655	2097152	26578				26567																																											
2747	2100T��	132656	4194304	26585	26586			26584																																											
2748	2100T��	132657	4194304	26587	26588			26461																																											
2749	2100T��	132658	8388608	29590	29591			29592																																											
2750	2100T��	132659	16777216	33810	33811			33812																																											
2751	2300T��	132660	2	26357				26458	17100																																										
2752	2300T��	132661	2	26451				26577	29840																																										
2753	2300T��	132662	4	26362				26453	23655																																										
2754	2300T��	132663	4	26461				26572																																											
2755	2300T��	132664	8	26361				26454																																											
2756	2300T��	132665	8	26363				26575																																											
2757	2300T��	132666	16	26359				26456	30049																																										
2758	2300T��	132667	16	26360				26455																																											
2759	2300T��	132668	32	26358				26457																																											
2760	2300T��	132669	32	26461				26573																																											
2761	2300T��	132670	64	26415				26460	30200																																										
2762	2300T��	132671	64	26461				26574																																											
2763	2300T��	132672	128	26473				26475	29497																																										
2764	2300T��	132673	128	26472				26474	25387																																										
2765	2300T��	132674	256	26391				26459	29725																																										
2766	2300T��	132675	512	26360				26520																																											
2767	2300T��	132676	1024	26492				26498																																											
2768	2300T��	132677	1024	26497				26576																																											
2769	2300T��	132678	2097152	26361				26566	24544																																										
2770	2300T��	132679	2097152	26567				26578																																											
2771	2300T��	132680	4194304	26584				26585	26586																																										
2772	2300T��	132681	4194304	26461				26587	26588																																										
2773	2300T��	132682	8388608	29592				29590	29591																																										
2774	2300T��	132683	16777216	33812				33810	33811																																										
2775	1950��ʿ��װ	132684		29500				29501																																											
2776	1950��ʿ��װ	132685		29500				29501																																											
2777	1950��ʿ��װ	132686		29500				29501																																											
2778	1950��ʿ��װ	132687		29500				29501																																											
2779	1950��ʿ��װ	132688		29500				29501																																											
2780	1950��ʿ��װ	132689		29500				29501																																											
2781	1950Ѱ���ٱ�	132690		26560		26561		26562																																											
2782	1950Ѱ���ٱ�	132691		26560		26561		26562																																											
2783	1950Ѱ���ٱ�	132692		26560		26561		26562																																											
2784	1950Ѱ���ٱ�	132693		26560		26561		26562																																											
2785	1950Ѱ���ٱ�	132694		26560		26561		26562																																											
2786	1950Ѱ���ٱ�	132695		26560		26561		26562																																											
2787	2100��ʿ��װ	132696		29500				29501																																											
2788	2100��ʿ��װ	132697		29500				29501																																											
2789	2100��ʿ��װ	132698		29500				29501																																											
2790	2100��ʿ��װ	132699		29500				29501																																											
2791	2100��ʿ��װ	132700		29500				29501																																											
2792	2100��ʿ��װ	132701		29500				29501																																											
2793	2100Ѱ���ٱ�	132702		26560		26561		26562																																											
2794	2100Ѱ���ٱ�	132703		26560		26561		26562																																											
2795	2100Ѱ���ٱ�	132704		26560		26561		26562																																											
2796	2100Ѱ���ٱ�	132705		26560		26561		26562																																											
2797	2100Ѱ���ٱ�	132706		26560		26561		26562																																											
2798	2100Ѱ���ٱ�	132707		26560		26561		26562																																											
2799	2400�и�	132708		21960				2970																																											
2800	2400�и�	132709		21960				2970																																											
2801	2400�и�	132710		21960				2970																																											
2802	2400�и�	132711		21960				2970																																											
2803	2400�и�	132712		19462				1994																																											
2804	2400�и�	132713		29845				19462																																											
2805	1950������	132714	2	23472				26405																																											
2806	1950������	132715	4	23472				26407																																											
2807	1950������	132716	4	18368				26407																																											
2808	1950������	132717	8	7590				26406																																											
2809	1950������	132718	16	23472				26408																																											
2810	1950������	132719	16	7590				26403																																											
2811	1950������	132720	32	23472				26404																																											
2812	1950������	132721	32	18368				35516																																											
2813	1950������	132722	64	23472				26439																																											
2814	1950������	132723	64	18368				26439																																											
2815	1950������	132724	128	23472				26476																																											
2816	1950������	132725	128	7590				26476																																											
2817	1950������	132726	256	7590				26402																																											
2818	1950������	132727	512	7590				26521																																											
2819	1950������	132728	1024	23472				26499																																											
2820	1950������	132729	2097152	7590				26564																																											
2821	1950������	132730	4194304	23472				26590																																											
2822	1950������	132731	4194304	18368				26590																																											
2823	1950������	132732	8388608	7590				29588																																											
2824	1950������	132733	16777216	7590				33813																																											
2825	2100������	132734	2	21127				26405																																											
2826	2100������	132735	4	21127				26407																																											
2827	2100������	132736	4	18560				26407																																											
2828	2100������	132737	8	4897				26406																																											
2829	2100������	132738	16	21127				26408																																											
2830	2100������	132739	16	4897				26403																																											
2831	2100������	132740	32	21127				26404																																											
2832	2100������	132741	32	18560				35516																																											
2833	2100������	132742	64	21127				26439																																											
2834	2100������	132743	64	18560				26439																																											
2835	2100������	132744	128	21127				26476																																											
2836	2100������	132745	128	4897				26476																																											
2837	2100������	132746	256	4897				26402																																											
2838	2100������	132747	512	4897				26521																																											
2839	2100������	132748	1024	21127				26499																																											
2840	2100������	132749	2097152	4897				26564																																											
2841	2100������	132750	4194304	21127				26590																																											
2842	2100������	132751	4194304	18560				26590																																											
2843	2100������	132752	8388608	4897				29588																																											
2844	2100������	132753	16777216	4897				33813																																											
2845	2300������	132754	2	15162				26405																																											
2846	2300������	132755	4	15162				26407																																											
2847	2300������	132977	4	18004				26407																																											
2848	2300������	132978	8	7547				26406																																											
2849	2300������	132979	16	15162				26408																																											
2850	2300������	132980	16	7547				26403																																											
2851	2300������	132981	32	15162				26404																																											
2852	2300������	132982	32	18004				35516																																											
2853	2300������	132983	64	15162				26439																																											
2854	2300������	132984	64	18004				26439																																											
2855	2300������	132985	128	15162				26476																																											
2856	2300������	132986	128	7547				26476																																											
2857	2300������	132987	256	7547				26402																																											
2858	2300������	132988	512	7547				26521																																											
2859	2300������	132989	1024	15162				26499																																											
2860	2300������	132990	2097152	7547				26564																																											
2861	2300������	132991	4194304	15162				26590																																											
2862	2300������	132992	4194304	18004				26590																																											
2863	2300������	132993	8388608	7547				29588																																											
2864	2300������	132994	16777216	7547				33813																																											
2865	2100������������	132995	2	19921				26527	29839																																										
2866	2100������������	132996	4	19921				26526																																											
2867	2100������������	132997	4	19921				26526																																											
2868	2100������������	132998	8	19921				26525																																											
2869	2100������������	132999	16	19921				26523																																											
2870	2100������������	133000	16	19921				26524																																											
2871	2100������������	133001	32	19921				26533																																											
2872	2100������������	133002	32	19921				26533																																											
2873	2100������������	133003	64	19921				26529																																											
2874	2100������������	133004	64	19921				26530																																											
2875	2100������������	133005	128	19921				26531																																											
2876	2100������������	133006	128	19921				26531																																											
2877	2100������������	133007	256	19921				26528																																											
2878	2100������������	133008	512	19921				26522																																											
2879	2100������������	133009	1024	19921				26532																																											
2880	2100������������	133010	2097152	19921				26565																																											
2881	2100������������	133011	4194304	19921				26589																																											
2882	2100������������	133012	4194304	19921				29428																																											
2883	2100������������	133013	8388608	19921				29589																																											
2884	2100������������	133014	16777216	19921				33814																																											
2885	2100������������	133015	2	19921				26527	29839																																										
2886	2100������������	133016	4	19921				26526																																											
2887	2100������������	133017	4	19921				26526																																											
2888	2100������������	133018	8	19921				26525																																											
2889	2100������������	133019	16	19921				26523																																											
2890	2100������������	133020	16	19921				26524																																											
2891	2100������������	133021	32	19921				26533																																											
2892	2100������������	133022	32	19921				26533																																											
2893	2100������������	133023	64	19921				26529																																											
2894	2100������������	133024	64	19921				26530																																											
2895	2100������������	133025	128	19921				26531																																											
2896	2100������������	133026	128	19921				26531																																											
2897	2100������������	133027	256	19921				26528																																											
2898	2100������������	133028	512	19921				26522																																											
2899	2100������������	133029	1024	19921				26532																																											
2900	2100������������	133030	2097152	19921				26565																																											
2901	2100������������	133031	4194304	19921				26589																																											
2902	2100������������	133032	4194304	19921				29428																																											
2903	2100������������	133033	8388608	19921				29589																																											
2904	2100������������	133034	16777216	19921				33814																																											
2905	2300������������	133035	2	17697				26527	29839																																										
2906	2300������������	133036	4	17697				26526																																											
2907	2300������������	133037	4	17697				26526																																											
2908	2300������������	133038	8	17697				26525																																											
2909	2300������������	133039	16	17697				26523																																											
2910	2300������������	133040	16	17697				26524																																											
2911	2300������������	133041	32	17697				26533																																											
2912	2300������������	133042	32	17697				26533																																											
2913	2300������������	133043	64	17697				26529																																											
2914	2300������������	133044	64	17697				26530																																											
2915	2300������������	133045	128	17697				26531																																											
2916	2300������������	133046	128	17697				26531																																											
2917	2300������������	133047	256	17697				26528																																											
2918	2300������������	133048	512	17697				26522																																											
2919	2300������������	133049	1024	17697				26532																																											
2920	2300������������	133050	2097152	17697				26565																																											
2921	2300������������	133051	4194304	17697				26589																																											
2922	2300������������	133052	4194304	17697				29428																																											
2923	2300������������	133053	8388608	17697				29589																																											
2924	2300������������	133054	16777216	17697				33814																																											
2925	2300������������	133055	2	17697				26527	29839																																										
2926	2300������������	133056	4	17697				26526																																											
2927	2300������������	133057	4	17697				26526																																											
2928	2300������������	133058	8	17697				26525																																											
2929	2300������������	133059	16	17697				26523																																											
2930	2300������������	133060	16	17697				26524																																											
2931	2300������������	133061	32	17697				26533																																											
2932	2300������������	133062	32	17697				26533																																											
2933	2300������������	133063	64	17697				26529																																											
2934	2300������������	133064	64	17697				26530																																											
